image_pair,distance,word_cosine_sim,lemma_cosine_sim,response_cosine_sim
10_100,90,0.017014038119297532,0.029111125486979098,0.0
10_110,100,0.006921451187307275,0.006909709955465281,0.009818087045699813
10_120,110,0.0031816814513383855,0.0031762841930819026,0.0
10_130,120,0.011904761904761904,0.01188456721353821,0.0
10_140,130,0.010978189705254859,0.01070950575165019,0.0
10_150,140,0.0028873288694801543,0.0028824309374217995,0.0
10_160,150,0.011812831865638902,0.014740991400388205,0.0
10_170,160,0.0033231578942802533,0.0033175206418849966,0.0
10_180,170,0.007233852622026191,0.010832372170111786,0.0
10_190,180,0.012073632210407382,0.012053151055354618,0.0
10_20,10,0.8485161293721346,0.8498092512196623,0.6335489957025884
10_200,170,0.08972526314556684,0.09289057797277991,0.08442752589059524
10_210,160,0.14646131275144472,0.14824359671002438,0.05865183903891606
10_220,150,0.08327762872410176,0.08486836788819847,0.0
10_230,140,0.53011483307233,0.5292155706215023,0.374583620946461
10_240,130,0.8323407269681767,0.8309287823943582,0.6241139111841354
10_250,120,0.887066956258818,0.883032058789468,0.6563301233138936
10_260,110,0.8697508168674026,0.8657981585227394,0.70115966796044
10_270,100,0.8889228690618566,0.8875736553261605,0.718914459938711
10_280,90,0.8911563693549239,0.8866264781326596,0.7307981486470351
10_290,80,0.8922514952672304,0.894217365821399,0.7401080545267136
10_30,20,0.7649890062330341,0.7636913140243207,0.6794155338988273
10_300,70,0.852197919106871,0.8562647235470703,0.7361547592694504
10_310,60,0.9009138467251568,0.9012604056777241,0.7564479498187098
10_320,50,0.9150110829164434,0.9154149149239182,0.8083149862208889
10_330,40,0.9522142977954673,0.9526009433850144,0.8321328349158293
10_340,30,0.9647051691816452,0.965506804652618,0.900798846268445
10_350,20,0.9652239113086968,0.9650644432865422,0.9127211501048007
10_360,10,0.9239886042108217,0.9315721962808355,0.8590999039863695
10_40,30,0.533627423972354,0.5360386726010533,0.3026137663344012
10_50,40,0.42591770999996,0.42345872629645376,0.16894639885402357
10_60,50,0.18135584272628796,0.18313760360569506,0.07214791053658227
10_70,60,0.15079365079365079,0.16638394098953493,0.12104550653376046
10_80,70,0.04582378770512748,0.04574605433668144,0.010379566554199115
10_90,80,0.0,0.003430779039969243,0.0
10_dog,NA,0.0,0.0004062654752799568,0.0
10_square,NA,0.04158965246843141,0.04151910169249655,0.0
10_triangle,NA,0.0,0.0,0.0
100_110,10,0.6145401325121778,0.6018678409411685,0.2148208058877394
100_120,20,0.5968190756992784,0.5923057020691221,0.4337361989746802
100_130,30,0.4962427784795113,0.49573006699183364,0.3010926755335382
100_140,40,0.16474290422720775,0.17518266842427593,0.038390615409376876
100_150,50,0.10109950405656763,0.09901475429766743,0.013459547551454138
100_160,60,0.16988170204462844,0.18084631555065478,0.07858682668274143
100_170,70,0.058180004807330876,0.05698028822981897,0.02064600347538335
100_180,80,0.11760011579094025,0.12403473458920847,0.056175441470485366
100_190,90,0.13085332903040106,0.12815503244929438,0.11616046389935493
20_100,80,0.041074699513287384,0.04693232544639321,0.03360514063549748
100_200,100,0.024934287774570376,0.0325601647027537,0.0
100_210,110,0.010175251629134706,0.009965430091645081,0.0
100_220,120,0.013017665386918526,0.016998974780249417,0.0
100_230,130,0.0,0.0,0.0
100_240,140,0.012771393239027087,0.012508037258952408,0.0
100_250,150,0.02158181788131366,0.029335732442442877,0.0
100_260,160,0.022084285403181796,0.021567181602754205,0.0
100_270,170,0.013052363801342831,0.01276052858947315,0.0
100_280,180,0.017481088317282678,0.025543712360663565,0.0
100_290,170,0.026151301640790246,0.02561204162859415,0.0
30_100,70,0.08805919567592878,0.10192395570471247,0.0325644804512918
100_300,160,0.004603458312068984,0.004508531450698594,0.0
100_310,150,0.008836246399868882,0.01295730118193358,0.0
100_320,140,0.004900430227655358,0.0047993795763099706,0.0
100_330,130,0.006903039197053725,0.006745602352141223,0.0
100_340,120,0.0,0.0,0.0
100_350,110,0.0,0.0,0.0
100_360,100,0.018340906889479345,0.022453379052211838,0.0
40_100,60,0.08341475799664513,0.11021667854435135,0.0401286176952564
50_100,50,0.11540178894644994,0.14360443902592007,0.05040771095324622
60_100,40,0.1432365781678268,0.15495032701332584,0.15546858380135548
70_100,30,0.27789595594852634,0.3013261191518989,0.3210289415620512
80_100,20,0.4375949744936836,0.4387755102040816,0.26839804517998356
90_100,10,0.618852747755276,0.6145094646025949,0.4610731755429477
100_dog,NA,0.0010178223807269992,0.001993668196234913,0.0
100_square,NA,0.1030727445627853,0.10094730506254583,0.14733982359087042
100_triangle,NA,0.0,0.0,0.0
110_120,10,0.7380844204222307,0.7380844204222307,0.3117146000796787
110_130,20,0.5329517414226601,0.5329517414226601,0.19320290100197884
110_140,30,0.2904146859374371,0.29834163402731917,0.06897577005006472
110_150,40,0.2467686780111897,0.2467686780111897,0.012091270835166862
110_160,50,0.26441811118486447,0.26441811118486447,0.014119562368122625
110_170,60,0.16229558627939583,0.16229558627939583,0.018547162802488575
110_180,70,0.1692824701878276,0.1692824701878276,0.0
110_190,80,0.12284357231681821,0.12284357231681821,0.01739196190134912
20_110,90,0.07240794992101335,0.07240794992101335,0.060377788380230155
110_200,90,0.013524632189949651,0.013524632189949651,0.0
110_210,100,0.0,0.0,0.0
110_220,110,0.0,0.0,0.0
110_230,120,0.0,0.0,0.0
110_240,130,0.0,0.0,0.0
110_250,140,0.0035118646837740894,0.003481510919237358,0.0
110_260,150,0.0,0.0,0.0
110_270,160,0.0,0.0,0.0
110_280,170,0.0,0.0,0.0
110_290,180,0.0035461884772665124,0.0035461884772665124,0.0
30_110,80,0.13026621048098594,0.13026621048098594,0.014627012952620632
110_300,170,0.007490899403510903,0.007490899403510903,0.0
110_310,160,0.0,0.0,0.0
110_320,150,0.007974141912624804,0.007974141912624804,0.021557782908969862
110_330,140,0.008424640025747545,0.008405835002240045,0.0
110_340,130,0.005994152559262065,0.005963802224704278,0.009413041578748418
110_350,120,0.006024971027490233,0.006024971027490233,0.014059775667524073
110_360,110,0.03357554561378526,0.03357554561378526,0.010099464540584711
40_110,70,0.06169784052082685,0.06104146184429263,0.05407380704358751
50_110,60,0.15889550967306115,0.15438691528095086,0.04528334128517262
60_110,50,0.20070716695692237,0.1995230435431518,0.021486752129677003
70_110,40,0.2018756596297955,0.2018756596297955,0.12617221643503754
80_110,30,0.5510057698757176,0.5594827817199595,0.24111311643235145
90_110,20,0.6643519086515455,0.6643519086515455,0.37135279287602746
110_dog,NA,0.08363982677029626,0.08363982677029626,0.0
110_square,NA,0.0015387465516445912,0.0015387465516445912,0.0025454131880853405
110_triangle,NA,0.0,0.0,0.0
120_130,10,0.43801147980091776,0.43801147980091776,0.14303239192265577
120_140,20,0.2669980599264711,0.2609060475120433,0.12766073029704134
120_150,30,0.27548658250966984,0.27548658250966984,0.18798015443535113
120_160,40,0.25414752525052176,0.2596724714516201,0.1881544522515954
120_170,50,0.18029471509697276,0.18029471509697276,0.0961161313666907
120_180,60,0.1826995371617588,0.18946618668626838,0.13698725738134743
120_190,70,0.12799695291157726,0.12799695291157726,0.025751310131230238
20_120,100,0.03584515564973317,0.03584515564973317,0.011174753906691854
120_200,80,0.012434118282549846,0.012434118282549846,0.0
120_210,90,0.0,0.0,0.0
120_220,100,0.0,0.0032457953611307612,0.0
120_230,110,0.0,0.0,0.0
120_240,120,0.0,0.0,0.0
120_250,130,0.0032286971103588358,0.00320079082105872,0.0
120_260,140,0.0,0.0,0.0
120_270,150,0.0,0.0,0.0
120_280,160,0.0032690213844779386,0.0032515554284144417,0.0
120_290,170,0.0,0.0,0.0
30_120,90,0.09581010095306071,0.09581010095306071,0.0216574040912105
120_300,180,0.006886895548638457,0.006886895548638457,0.0
120_310,170,0.009914443968959146,0.009896302244758567,0.0
120_320,160,0.0,0.0,0.0
120_330,150,0.0051635647262872056,0.005152038897793219,0.0
120_340,140,0.0,0.0,0.0
120_350,130,0.0,0.0,0.0
120_360,120,0.017149051519049427,0.02057886182285931,0.0
40_120,80,0.051050735608584585,0.050507627227610534,0.02668802563418119
50_120,70,0.09296222517045284,0.09032446046618911,0.03352426172007556
60_120,60,0.17857142857142858,0.17751790062418157,0.11930339305795835
70_120,50,0.21529377820723075,0.21529377820723075,0.16012815380508716
80_120,40,0.47540326087126905,0.47540326087126905,0.2883483941000721
90_120,30,0.7586581373136185,0.7650874435620391,0.719023388544283
120_dog,NA,0.0,0.0007613446183227135,0.0
120_square,NA,0.0,0.0,0.0
120_triangle,NA,0.0,0.0,0.0
130_140,10,0.435468191641776,0.46725109603364157,0.3038400702934084
130_150,20,0.43117444450903636,0.43117444450903636,0.2796274116779364
130_160,30,0.5099205755334125,0.5099205755334125,0.26433742576772723
130_170,40,0.302407368379503,0.302407368379503,0.16340147404113337
130_180,50,0.2700638312223111,0.2700638312223111,0.18524872445114318
130_190,60,0.22537446792760443,0.22537446792760443,0.13407108198891604
20_130,110,0.031933402718306136,0.031933402718306136,0.0
130_200,70,0.09304842103984708,0.09304842103984708,0.0
130_210,80,0.09492862863519566,0.09492862863519566,0.0
130_220,90,0.10120545157442921,0.10120545157442921,0.0
130_230,100,0.07618800137150636,0.07618800137150636,0.0
130_240,110,0.04765959172823915,0.04765959172823915,0.0
130_250,120,0.024161356785259634,0.027944612777976042,0.0
130_260,130,0.025754042800642207,0.025680564640056906,0.0
130_270,140,0.012177025603587075,0.01215541595815788,0.0
130_280,150,0.020385930017923094,0.024332412774463606,0.0
130_290,160,0.02439750182371333,0.02439750182371333,0.0
30_130,100,0.08215363107384047,0.08215363107384047,0.0
130_300,170,0.021473669667919717,0.021473669667919717,0.0
130_310,180,0.004121828056912483,0.004114285821760937,0.0
130_320,170,0.0,0.0,0.0
130_330,160,0.019320290100197885,0.019277164398874676,0.0
130_340,150,0.0034366087451763437,0.0034192080827592426,0.0
130_350,140,0.0,0.0,0.0
130_360,130,0.017110900077978178,0.017110900077978178,0.0
40_130,90,0.028298423998533925,0.03499671046381734,0.0
50_130,80,0.08281733249999221,0.0965609099170535,0.0
60_130,70,0.0668153104781061,0.0738012404616746,0.03549363932102258
70_130,60,0.12962962962962962,0.14814814814814814,0.218346822530985
80_130,50,0.3013261191518989,0.3013261191518989,0.04085036851028334
90_130,40,0.34480641076602647,0.3528251645047713,0.15729026546513936
130_dog,NA,0.28771776221780454,0.28771776221780454,0.1454458501651308
130_square,NA,0.0979247271756703,0.0979247271756703,0.14856710420162728
130_triangle,NA,0.0009059309031105588,0.0009059309031105588,0.0
140_150,10,0.6771884679245586,0.6738792356476516,0.5466900918227576
140_160,20,0.7498300500629377,0.763768926323045,0.5273710125707005
140_170,30,0.6363965047827682,0.6428381557156528,0.4192921601778092
140_180,40,0.4358273598379098,0.4486983939113999,0.3306801645716226
140_190,50,0.3377288000855111,0.33848507300519565,0.11966249049148761
20_140,120,0.029447960049972736,0.02877605502469498,0.0
140_200,60,0.0357526126282454,0.034936856288894175,0.0
140_210,70,0.013131020619572517,0.01283141417055722,0.008584402575341762
140_220,80,0.01493254757017051,0.018239795295196506,0.0
140_230,90,0.0,0.0,0.0
140_240,100,0.03296261047385909,0.032210512753471164,0.0
140_250,110,0.040848185582038746,0.04676591819397448,0.0
140_260,120,0.033249373463021904,0.03702632495090206,0.0
140_270,130,0.026201612635897195,0.02920953306442673,0.0
140_280,140,0.033838651786687164,0.04019876097368211,0.0
140_290,150,0.04874695341061479,0.047634709203953574,0.0
30_140,110,0.07575944433994786,0.07403086445604827,0.014376960117634726
140_300,160,0.011881397771832945,0.01548040477607977,0.0
140_310,170,0.0076020353373261774,0.007414989015651953,0.0
140_320,180,0.0,0.0,0.0
140_330,170,0.011877701353309665,0.014475979597170355,0.0
140_340,160,0.0,0.0,0.0
140_350,150,0.0,0.0,0.0
140_360,140,0.011834342546273389,0.015419096001432183,0.0
40_140,100,0.06523974807328485,0.0630729693840497,0.0
50_140,90,0.09164578621646277,0.08701365405744446,0.0
60_140,80,0.17799870661764738,0.17291117690743268,0.010559715077387793
70_140,70,0.153694655873568,0.15018785229652765,0.035432933563515595
80_140,60,0.21512770461879724,0.2189783355303449,0.054690281762322934
90_140,50,0.20704985219709324,0.20955157596832896,0.08423178786838688
140_dog,NA,0.08844136490555707,0.08727910303080436,0.0
140_square,NA,0.17816546414088175,0.17569027491532174,0.13009872954513846
140_triangle,NA,0.0,0.0,0.0
150_160,10,0.8172505377348204,0.8172505377348204,0.6909178129433516
150_170,20,0.7165199333384963,0.7165199333384963,0.4090479940519309
150_180,30,0.4175631381707135,0.4175631381707135,0.37099111660813466
150_190,40,0.25964135286874945,0.25964135286874945,0.023973165074269207
20_150,130,0.013940978018078365,0.013940978018078365,0.0
150_200,50,0.02256755695554319,0.02256755695554319,0.0
150_210,60,0.0103606084259456,0.0103606084259456,0.0
150_220,70,0.008836533883687865,0.008836533883687865,0.0
150_230,80,0.0032608772705130505,0.0032608772705130505,0.0
150_240,90,0.014448936085981159,0.014448936085981159,0.0
150_250,100,0.01171997953927758,0.014523351699652963,0.0
150_260,110,0.011243291162159212,0.011211213233271875,0.0
150_270,120,0.011813450063397684,0.01179248562795375,0.0
150_280,130,0.008899765701919056,0.011802953881793168,0.0
150_290,140,0.017751790062418157,0.017751790062418157,0.0
30_150,120,0.03803898431740567,0.03803898431740567,0.0
150_300,150,0.006249755873679183,0.006249755873679183,0.0
150_310,160,0.0,0.0,0.0
150_320,170,0.0,0.0,0.0
150_330,180,0.00468585863533477,0.004675399116409215,0.0
150_340,170,0.0025005001500500172,0.0024878393084438837,0.0
150_350,160,0.0,0.0,0.0
150_360,150,0.012450008536040029,0.012450008536040029,0.0
40_150,110,0.02059012785608277,0.020371077711738027,0.0
50_150,100,0.024103384202072906,0.023419460640809617,0.0
60_150,90,0.016205093088804107,0.01610948698544606,0.0
70_150,80,0.053896805563629545,0.053896805563629545,0.0
80_150,70,0.13437716654683438,0.13437716654683438,0.0
90_150,60,0.1458625087529177,0.1458625087529177,0.09843740386976972
150_dog,NA,0.0,0.0,0.0
150_square,NA,0.06996690825445757,0.06996690825445757,0.0
150_triangle,NA,0.0,0.0,0.0
160_170,10,0.7386391172878307,0.7386391172878307,0.4179570038185724
160_180,20,0.4647749768357825,0.4647749768357825,0.37907125275171766
160_190,30,0.3773825412198906,0.3773825412198906,0.06998656386948178
20_160,140,0.02376510678417246,0.02376510678417246,0.012148238268746562
160_200,40,0.04039432672667824,0.04039432672667824,0.010118058231454412
160_210,50,0.014129336709220832,0.014129336709220832,0.007029019463944165
160_220,60,0.018076307508022055,0.018076307508022055,0.005189224244052522
160_230,70,0.0,0.0,0.0
160_240,80,0.02364577924256871,0.02364577924256871,0.009349469900084572
160_250,90,0.032965322237923346,0.04159323154937354,0.0
160_260,100,0.026832925252364876,0.026756368961535947,0.0
160_270,110,0.01812448966592303,0.018092325506298503,0.0
160_280,120,0.018205656617716334,0.02716257924356093,0.0
160_290,130,0.030261376633440123,0.030261376633440123,0.0
30_160,130,0.07781381103325623,0.07781381103325623,0.023544080467400554
160_300,140,0.012784708406000439,0.012784708406000439,0.0
160_310,150,0.0,0.0030618860995575677,0.0
160_320,160,0.0,0.0,0.0
160_330,170,0.009585548219058226,0.009564151879387835,0.0
160_340,180,0.0,0.0,0.0
160_350,170,0.0,0.0,0.0
160_360,160,0.012734075698526939,0.012734075698526939,0.0
40_160,120,0.07370973770897189,0.0833435077223992,0.029012942659282972
50_160,110,0.07396002616336389,0.0958152546660336,0.03644471480623968
60_160,100,0.09944903161976938,0.11533935764002884,0.09511073878158527
70_160,90,0.12403473458920847,0.14470719035407653,0.08703882797784893
80_160,80,0.17361246292862859,0.17361246292862859,0.1044892509546431
90_160,70,0.1849963424601868,0.20289921431117264,0.13794014696151086
160_dog,NA,0.0007066731935304234,0.0007066731935304234,0.0
160_square,NA,0.14312663377298226,0.14312663377298226,0.10652651645601317
160_triangle,NA,0.0,0.0,0.0
170_180,10,0.5229975846277625,0.5229975846277625,0.3378879221640499
170_190,20,0.4403855060505442,0.4403855060505442,0.349344987392638
20_170,150,0.01069686972492461,0.016045304587386913,0.0
170_200,30,0.11688311688311688,0.12337662337662338,0.039872611141445
170_210,40,0.039748315526923365,0.039748315526923365,0.04616586723465407
170_220,50,0.020340736134390743,0.020340736134390743,0.02044937039061924
170_230,60,0.007506183419788629,0.015012366839577258,0.0
170_240,70,0.029933885864585768,0.029933885864585768,0.036843806309180605
170_250,80,0.03035037733715886,0.03343116980006493,0.0
170_260,90,0.025880828594317905,0.030108153488729705,0.0
170_270,100,0.02039495409676023,0.02035876071580471,0.0
170_280,110,0.023900670354916723,0.02716911106504372,0.0
170_290,120,0.02724178826415978,0.02724178826415978,0.0
30_170,140,0.043780794200817395,0.050035193372362737,0.015463506661142745
170_300,130,0.007193127803512274,0.007193127803512274,0.0
170_310,140,0.01380706532976411,0.013781800779173457,0.0
170_320,150,0.0,0.0,0.0
170_330,160,0.005393167463565607,0.005381129128322525,0.0
170_340,170,0.005755878314467003,0.005726734439533746,0.0
170_350,180,0.0,0.005785471714235498,0.0
170_360,170,0.007164640056719096,0.010746960085078644,0.0
40_170,130,0.03554716955822591,0.03516899742266649,0.0
50_170,120,0.0485479387502946,0.05390904121171645,0.0
60_170,110,0.08082176883657399,0.0803449400801685,0.011357771260606365
70_170,100,0.03877017543326962,0.04652421051992354,0.019055398349167647
80_170,90,0.1302406588110148,0.1302406588110148,0.039215686274509796
90_170,80,0.13430382733756338,0.13430382733756338,0.060398433888913625
170_dog,NA,0.0,0.0,0.0
170_square,NA,0.08200567120008534,0.08200567120008534,0.1399310114562961
170_triangle,NA,0.0,0.0,0.0
180_190,10,0.6419407387663694,0.6419407387663694,0.3668705402807885
20_180,160,0.017463715591193207,0.017463715591193207,0.014473007683388939
180_200,20,0.3321741415879032,0.3321741415879032,0.0361629558011441
180_210,30,0.17304832670783127,0.17304832670783127,0.07536726347643961
180_220,40,0.12176375702781007,0.12176375702781007,0.006182269452865234
180_230,50,0.07761246233710387,0.07761246233710387,0.0
180_240,60,0.07964012885783274,0.07964012885783274,0.011138647983852825
180_250,70,0.06606672438218354,0.07641164553704712,0.026773977630083295
180_260,80,0.04225305546934424,0.042132504423474326,0.0
180_270,90,0.04439575152985816,0.044316965750772645,0.022809896167307987
180_280,100,0.04459456914572885,0.055445382703864794,0.011593472394004208
180_290,110,0.04818120558297157,0.04818120558297157,0.0
30_180,150,0.06126561384840951,0.06126561384840951,0.04207445350899108
180_300,120,0.04305951664433643,0.04305951664433643,0.010510605295860623
180_310,130,0.01502761513530689,0.018750146486091638,0.0
180_320,140,0.0041670284035833245,0.0041670284035833245,0.0
180_330,150,0.014674813775960428,0.014642057454363097,0.0
180_340,160,0.0031323500689536756,0.0031164899666948575,0.00902550601789804
180_350,170,0.0,0.0,0.0
180_360,180,0.011696995427762352,0.011696995427762352,0.0
40_180,140,0.0644825880219161,0.07017624188217067,0.03456505649101418
50_180,130,0.06038810848771178,0.05867462087665184,0.043419023050166816
60_180,120,0.10149974286764378,0.10090091909944687,0.12361284651454937
70_180,110,0.13503191561115555,0.14347141033685276,0.10369516947304253
80_180,100,0.12403473458920847,0.12403473458920847,0.08891787425369733
90_180,90,0.12424988606849582,0.12424988606849582,0.12325298302457477
180_dog,NA,0.0008654943695263019,0.0008654943695263019,0.0
180_square,NA,0.17690180893605728,0.17690180893605728,0.1269121544248089
180_triangle,NA,0.0,0.0,0.0
20_190,170,0.025909105128322188,0.025909105128322188,0.04489127034465818
190_200,10,0.3381531564316679,0.3381531564316679,0.0373891651927633
190_210,20,0.20699168271737356,0.20699168271737356,0.10389707743074718
190_220,30,0.17654262595168976,0.17654262595168976,0.03195948571107118
190_230,40,0.09090439555537505,0.09090439555537505,0.0
190_240,50,0.10875520816491241,0.10875520816491241,0.023032671985243936
190_250,60,0.08168029394830358,0.09312046163641516,0.0
190_260,70,0.07313422653406156,0.07813453848974924,0.03881402181239959
190_270,80,0.057632203993334324,0.06163920909019225,0.0
190_280,90,0.062025319768483765,0.07403271186293434,0.0
190_290,100,0.09072647087265548,0.09072647087265548,0.012139284012153828
30_190,160,0.09089344255870231,0.09089344255870231,0.05800147905657415
190_300,110,0.04791220707101938,0.04791220707101938,0.0
190_310,120,0.025081779740824508,0.025035884405499365,0.0
190_320,130,0.004636641172551655,0.004636641172551655,0.010685565962365234
190_330,140,0.022860075533080077,0.022809048515134024,0.0
190_340,150,0.0,0.0,0.0
190_350,160,0.0,0.0,0.0
190_360,170,0.0043384050009413295,0.0043384050009413295,0.0
40_190,150,0.1076244005001263,0.10647942749999,0.07147416898918632
50_190,140,0.1091897366471101,0.12241329578528218,0.10474629747086908
60_190,130,0.21081851067789195,0.2245443565695359,0.23430787756326774
70_190,120,0.16903085094570333,0.16903085094570333,0.19655396472026238
80_190,110,0.15772927070682383,0.16758735012600032,0.16547920455440746
90_190,100,0.12198750911856665,0.13825251033437552,0.09911395756300483
190_dog,NA,0.0,0.0,0.0
190_square,NA,0.2925730858347736,0.2925730858347736,0.13121547732026215
190_triangle,NA,0.0973908526427007,0.0973908526427007,0.0
20_200,180,0.08022652293693458,0.08557495779939688,0.05408329617361469
20_210,170,0.1178606036851405,0.12113450934306107,0.03757168942720642
20_220,160,0.07259992891439435,0.07259992891439435,0.01109502812822031
20_230,150,0.4513250765576913,0.4513250765576913,0.23995393326679468
20_240,140,0.6903487797913332,0.6903487797913332,0.39980014987510926
20_250,130,0.7360628369679333,0.7324544836488277,0.4204374825912608
20_260,120,0.7283300335662259,0.7262520549133309,0.4491547701686472
20_270,110,0.7419331696699787,0.7406165170447263,0.4605282844690196
20_280,100,0.7424434850907441,0.7384767061177471,0.4681408379492694
20_290,90,0.7432568695086129,0.7432568695086129,0.4741046559307604
20_30,10,0.7315118600550502,0.7315118600550502,0.6418268589111595
20_300,80,0.7198491338509104,0.7198491338509104,0.47157222073258376
