image_pair,distance,word_cosine_sim,response_cosine_sim
10_100,90,0.036184651012597,0.04794633014853841
10_110,100,0.03164255938535266,0.0
10_120,110,0.043585502734650415,0.0
10_130,120,0.0542769765188955,0.0
10_140,130,0.033686076842660756,0.0
10_150,140,0.03766217885773548,0.0
10_160,150,0.04176102558320049,0.0
10_170,160,0.02485372443707301,0.0
10_180,170,0.042896829840336416,0.0
10_190,180,0.028301965507089,0.0
10_20,10,0.8008992758330019,0.6483527187784862
10_200,170,0.12979368423130747,0.0
10_210,160,0.3078899252996105,0.0
10_220,150,0.20806174332243274,0.0
10_230,140,0.36467396399627056,0.0
10_240,130,0.5071730628880796,0.05360562674188975
10_250,120,0.5505694638327555,0.023973165074269207
10_260,110,0.38388069196334684,0.02526993478596344
10_270,100,0.4260989130330459,0.05730682550612528
10_280,90,0.5197389933692805,0.0
10_290,80,0.4040666737305971,0.0
10_30,20,0.7170186629253795,0.36393013212130526
10_300,70,0.6077965197922054,0.0
10_310,60,0.6832783480484759,0.09143006417649889
10_320,50,0.7585256599348611,0.259416646850118
10_330,40,0.7133564860261238,0.15474611514754325
10_340,30,0.8387581675577135,0.6190160406244063
10_350,20,0.8642123963540458,0.6410906364162967
10_360,10,0.5109528548683451,0.24565184222025874
10_40,30,0.6875083692393429,0.23973165074269207
10_50,40,0.44488822406857836,0.07444375004781977
10_60,50,0.5384973628032486,0.0
10_70,60,0.44901917549036385,0.025751310131230238
10_80,70,0.0,0.0
10_90,80,0.021164317410844256,0.0
10_dog,NA,0.023309280227027062,0.0
10_square,NA,0.005409006462319675,0.0
10_triangle,NA,0.03900728431530917,0.0
100_110,10,0.4036036763977875,0.24343224778007383
100_120,20,0.20384356208180285,0.21081851067789195
100_130,30,0.2307692307692308,0.10540925533894598
100_140,40,0.1432229748078866,0.03227486121839514
100_150,50,0.08006407690254358,0.0
100_160,60,0.08877760302855439,0.03131121455425747
100_170,70,0.07044699536763468,0.0
100_180,80,0.09119215051751066,0.0
100_190,90,0.09024852563942802,0.0
20_100,80,0.013406223004292965,0.02817180849095055
100_200,100,0.08115343414514944,0.0
100_210,110,0.09132938483219745,0.0
100_220,120,0.019230769230769232,0.0
100_230,130,0.049221682989485274,0.0
100_240,140,0.047918798518276025,0.0
100_250,150,0.03657584779797275,0.0
100_260,160,0.05264981264926564,0.0
100_270,170,0.03774256780481986,0.0
100_280,180,0.03127036494188125,0.0
100_290,170,0.015907119074394443,0.0
30_100,70,0.04313979814072881,0.03892494720807615
100_300,160,0.033415943951558474,0.0
100_310,150,0.08069700435584032,0.0
100_320,140,0.02179068168202045,0.0
100_330,130,0.044602577508753946,0.0
100_340,120,0.03657584779797275,0.026082026547865053
100_350,110,0.009930726528736968,0.021223817998900444
100_360,100,0.01645770046691583,0.0
40_100,60,0.038461538461538464,0.0
50_100,50,0.10853039276555741,0.0
60_100,40,0.05283524652572602,0.0
70_100,30,0.2633232074706533,0.1432229748078866
80_100,20,0.23671603823699966,0.12524485821702988
90_100,10,0.31494488946609334,0.11952286093343938
100_dog,NA,0.021678996722786316,0.0
100_square,NA,0.003832908968626753,0.0
100_triangle,NA,0.00276411889938478,0.0
110_120,10,0.3078967686872781,0.22452510468485445
110_130,20,0.26906911759852503,0.09622504486493763
110_140,30,0.20352289460267356,0.14731391274719738
110_150,40,0.140028008402801,0.0
110_160,50,0.07763376175556712,0.0
110_170,60,0.10780719313589705,0.026688025634181187
110_180,70,0.1395541389950575,0.0
110_190,80,0.09207338730881487,0.0
20_110,90,0.0,0.0
110_200,90,0.09935326726564042,0.0
110_210,100,0.09317610191137536,0.0
110_220,110,0.05885886947467735,0.0
110_230,120,0.043043113128259175,0.0
110_240,130,0.07333160399163483,0.0
110_250,140,0.08795779038849018,0.0
110_260,150,0.03453069416370981,0.0
110_270,160,0.03300491809922247,0.0
110_280,170,0.08203542264348442,0.0
110_290,180,0.06955186050933214,0.0
30_110,80,0.05029954548278569,0.0
110_300,170,0.07792372079065259,0.0
110_310,160,0.13231403100624078,0.0
110_320,150,0.02858309752375147,0.02993421700446249
110_330,140,0.07800764512385157,0.0
110_340,130,0.06396930210072013,0.0
110_350,120,0.0,0.0
110_360,110,0.028783683125170184,0.0
40_110,70,0.044844852933087494,0.0
50_110,60,0.04067446084099803,0.0
60_110,50,0.10780719313589705,0.0
70_110,40,0.10074289093809564,0.032686022523030676
80_110,30,0.33438812153170305,0.20008168266626028
90_110,20,0.15737789507292674,0.036369648372665396
110_dog,NA,0.040623712897542096,0.0
110_square,NA,0.01005534498173276,0.0
110_triangle,NA,0.033840126010366525,0.0
120_130,10,0.25943726083138546,0.25925925925925924
120_140,20,0.1552647508520297,0.06804138174397716
120_150,30,0.23145502494313788,0.0839921051131616
120_160,40,0.11976753439510211,0.09901475429766743
120_170,50,0.08485552916276634,0.06163335513613657
120_180,60,0.17574991006549875,0.0
120_190,70,0.14494275891311212,0.03163859985841663
20_120,100,0.0,0.0
120_200,80,0.06256112470898545,0.0
120_210,90,0.13201079599099294,0.0
120_220,100,0.04632808229131883,0.0
120_230,110,0.05928900068140612,0.0
120_240,120,0.06926356448094152,0.0
120_250,130,0.07049073768502413,0.0
120_260,140,0.03805097170738808,0.0
120_270,150,0.07273929674533079,0.0
120_280,160,0.07031004782290194,0.0
120_290,170,0.061313933948496574,0.0
30_120,90,0.16628219864210797,0.041030496993110906
120_300,180,0.07513428837969108,0.0
120_310,170,0.08748177652797065,0.0
120_320,160,0.0419960525565808,0.0
120_330,150,0.0716335318826566,0.0
120_340,140,0.0528680532637681,0.0
120_350,130,0.0,0.0
120_360,120,0.03171807398477756,0.0
40_120,80,0.04941662111074007,0.0
50_120,70,0.13446321855011928,0.0
60_120,60,0.15273995249297942,0.08606629658238703
70_120,50,0.15859036992388778,0.11322770341445958
80_120,40,0.14037248126871926,0.06600983619844494
90_120,30,0.21677749238103003,0.12598815766974242
120_dog,NA,0.05073383818532367,0.0
120_square,NA,0.007386966999928845,0.0
120_triangle,NA,0.005327143237881408,0.0
130_140,10,0.2864459496157732,0.06804138174397716
130_150,20,0.26020824993326663,0.0839921051131616
130_160,30,0.42613249453706104,0.09901475429766743
130_170,40,0.1937292372609954,0.030816677568068284
130_180,50,0.20518233866439897,0.0
130_190,60,0.1504142093990467,0.06327719971683327
20_130,110,0.0,0.0
130_200,70,0.06492274731611956,0.0
130_210,80,0.07610782069349788,0.0
130_220,90,0.019230769230769232,0.0
130_230,100,0.03691626224211396,0.0
130_240,110,0.047918798518276025,0.0
130_250,120,0.06400773364645232,0.0
130_260,130,0.03948735948694923,0.0
130_270,140,0.01887128390240993,0.0
130_280,150,0.07296418486438958,0.0
130_290,160,0.031814238148788886,0.0
30_130,100,0.07189966356788136,0.041030496993110906
130_300,170,0.06683188790311695,0.0
130_310,180,0.10087125544480041,0.0
130_320,170,0.0,0.0
130_330,160,0.05947010334500526,0.0
130_340,150,0.05486377169695913,0.0
130_350,140,0.0,0.0
130_360,130,0.03291540093383166,0.0
40_130,90,0.05128205128205128,0.0
50_130,80,0.015504341823651058,0.0
60_130,70,0.10567049305145204,0.043033148291193514
70_130,60,0.08228850233457916,0.0
80_130,50,0.1274624821276152,0.03300491809922247
90_130,40,0.17996850826633903,0.0839921051131616
130_dog,NA,0.04335799344557263,0.0
130_square,NA,0.011498726905880259,0.0
130_triangle,NA,0.01934883229569346,0.0
140_150,10,0.4844813951249545,0.19287918745261487
140_160,20,0.3305898024536431,0.2728525781658746
140_170,30,0.4098911473649706,0.3679900360969936
140_180,40,0.3608049059813076,0.32444284226152503
140_190,50,0.140028008402801,0.05812381937190964
20_140,120,0.0,0.0
140_200,60,0.07554973565193743,0.0
140_210,70,0.08502303018977035,0.0
140_220,80,0.017902871850985824,0.0
140_230,90,0.034367169831173536,0.0
140_240,100,0.06691496051182058,0.0
140_250,110,0.05107539184552491,0.0
140_260,120,0.036760731104690386,0.03402069087198858
140_270,130,0.017568209223157664,0.0
140_280,140,0.058222250973958195,0.0
140_290,150,0.04442616583193192,0.035355339059327376
30_140,110,0.05354795526016659,0.0
140_300,160,0.062217101683825514,0.0
140_310,170,0.08451542547285165,0.0
140_320,180,0.0,0.0
140_330,170,0.05536365323582664,0.0
140_340,160,0.05107539184552491,0.0
140_350,150,0.0,0.0
140_360,140,0.03064257065179478,0.0
40_140,100,0.035805743701971635,0.0
50_140,90,0.043301270189221926,0.0
60_140,80,0.08197822947299412,0.0
70_140,70,0.10724899728128172,0.0
80_140,60,0.05085476277156078,0.03031695312954162
90_140,50,0.20942695414584778,0.11572751247156893
140_dog,NA,0.040364095219342436,0.0
140_square,NA,0.0071364881205091745,0.0
140_triangle,NA,0.005146509309403663,0.0
150_160,10,0.2956885083818292,0.22454435656953592
150_170,20,0.36661778755338326,0.2795426231258449
150_180,30,0.3559342484071871,0.20025046972870353
150_190,40,0.1722116800484161,0.17937400083354382
20_150,130,0.0,0.0
150_200,50,0.08446717229993575,0.0
150_210,60,0.07921553131555974,0.0
150_220,70,0.030024028838453842,0.0
150_230,80,0.076847327936784,0.0
150_240,90,0.07481320020807247,0.0
150_250,100,0.0761386987626881,0.0
150_260,110,0.04109974682633933,0.0
150_270,120,0.039283710065919304,0.0
150_280,130,0.0759435314054806,0.0
150_290,140,0.04966996338993914,0.0
30_150,120,0.05986843400892498,0.0
150_300,150,0.06956083436402524,0.0
150_310,160,0.11548914453059721,0.0
150_320,170,0.0,0.0
150_330,180,0.0773730575737716,0.0
150_340,170,0.06662136141735209,0.0
150_350,160,0.0,0.0
150_360,150,0.03425943549137658,0.0
40_150,110,0.040032038451271776,0.0
50_150,100,0.01613743060919757,0.0
60_150,90,0.10998533626601498,0.048795003647426664
70_150,80,0.10277830647412975,0.0
80_150,70,0.018952451089472584,0.0
90_150,60,0.25756109818496586,0.09523809523809523
150_dog,NA,0.051575349006127987,0.0
150_square,NA,0.007978836279039114,0.0
150_triangle,NA,0.008630958496996568,0.0
160_170,10,0.3089533002315327,0.2196940145524359
160_180,20,0.29468786758188015,0.2754113163776218
160_190,30,0.347188737268943,0.1691651623303803
20_160,140,0.0,0.0
160_200,40,0.17982699972911248,0.0
160_210,50,0.09837711364056212,0.0
160_220,60,0.05326656181713263,0.0
160_230,70,0.0340843076561354,0.0
160_240,80,0.0442428071535922,0.0
160_250,90,0.10131002220272699,0.0
160_260,100,0.09722178267160872,0.0
160_270,110,0.0,0.0
160_280,120,0.05774304734366182,0.0
160_290,130,0.058747349544604664,0.0
30_160,130,0.053107223853764984,0.0
160_300,140,0.07198918774212937,0.0
160_310,150,0.13969968905677815,0.0
160_320,160,0.04023810935223046,0.0
160_330,170,0.0549079775590318,0.0
160_340,180,0.08442501850227249,0.0
160_350,170,0.0,0.0
160_360,160,0.030390364135345918,0.0
40_160,120,0.03551104121142175,0.0
50_160,110,0.014314958357846706,0.0
60_160,100,0.0975642000731156,0.0
70_160,90,0.07597591033836479,0.0
80_160,80,0.0,0.0
90_160,70,0.103851623099316,0.07484811885651198
160_dog,NA,0.040031874794347375,0.0
160_square,NA,0.007077750593915699,0.0
160_triangle,NA,0.0076562257316471665,0.0
170_180,10,0.27142299946428006,0.25715142542972574
170_190,20,0.1790762720056622,0.07897471897389846
20_170,150,0.0,0.0
170_200,30,0.11891392446525259,0.0
170_210,40,0.055760299835090406,0.0
170_220,50,0.02641762326286301,0.0
170_230,60,0.022538877878058437,0.0
170_240,70,0.032913419928086204,0.0
170_250,80,0.041870701931355336,0.0
170_260,90,0.04821727440152546,0.0
170_270,100,0.03456505649101418,0.0
170_280,110,0.0668213987108836,0.0
170_290,120,0.04370374100610487,0.0
30_170,140,0.026338599384765356,0.0
170_300,130,0.040803582711850056,0.0
170_310,140,0.055427399547369326,0.0
170_320,150,0.009978072334820828,0.0
170_330,160,0.054463371233158434,0.0
170_340,170,0.025122421158813205,0.0
170_350,180,0.0,0.0
170_360,170,0.015072142131211604,0.0
40_170,130,0.02348233178921156,0.0
50_170,120,0.01419904585617662,0.0
60_170,110,0.04838709677419355,0.03580574370197164
70_170,100,0.06028856852484642,0.0
80_170,90,0.0,0.0
90_170,80,0.16481712868606585,0.13977131156292244
170_dog,NA,0.019853862362166238,0.0
170_square,NA,0.007020439929292772,0.0
170_triangle,NA,0.03797115490360746,0.0
180_190,10,0.2139788854864476,0.0754314286404714
20_180,160,0.0,0.0
180_200,20,0.2308973528652135,0.0
180_210,30,0.3067672641386597,0.0
180_220,40,0.1481872445909548,0.0
180_230,50,0.16046856267950846,0.0
180_240,60,0.14201909433064902,0.0
180_250,70,0.2059628159428695,0.0
180_260,80,0.14043655196504412,0.0
180_270,90,0.08948747402853657,0.0
180_280,100,0.1235698458157593,0.0
180_290,110,0.1508628572809428,0.0
30_180,150,0.08523690424912796,0.0
180_300,120,0.1320484442556595,0.0
180_310,130,0.19133226755578006,0.0
180_320,140,0.05166561721947524,0.0
180_330,150,0.10575252900282783,0.0
180_340,160,0.10840148207519448,0.0
180_350,170,0.0,0.0
180_360,180,0.039021140551928436,0.0
40_180,140,0.06079476701167375,0.0
50_180,130,0.07352146220938077,0.0
60_180,120,0.14615084586538157,0.0
70_180,110,0.1170634216557853,0.0
80_180,100,0.0,0.0
90_180,90,0.18668326147193276,0.10012523486435176
180_dog,NA,0.0624152724884374,0.0
180_square,NA,0.009087811501260111,0.0
180_triangle,NA,0.00655371461474581,0.0
20_190,170,0.010485729457933805,0.0
190_200,10,0.48240600325266936,0.23621543814299703
190_210,20,0.1785840837876715,0.06855911701910611
190_220,30,0.14289349892909436,0.08138962667412651
190_230,40,0.04812366345900057,0.0
190_240,50,0.03747987461128923,0.0
190_250,60,0.12873573717338727,0.030015011259383214
190_260,70,0.14413089499257942,0.0
190_270,80,0.02952049618466984,0.0
190_280,90,0.057069220940279844,0.0
190_290,100,0.08709270531385191,0.0
30_190,160,0.08997856234948101,0.03504998186163908
190_300,110,0.07840923153642577,0.0
190_310,120,0.20513179627683203,0.028618190351607124
190_320,130,0.10226199851298273,0.02952692976787463
190_330,140,0.09302954520619311,0.07749842582921286
190_340,150,0.11443176637634425,0.0
190_350,160,0.0,0.0
190_360,170,0.02574490884427765,0.0
40_190,150,0.03008284187980934,0.0
50_190,140,0.07276068751089988,0.0
60_190,130,0.13775097846589401,0.0
70_190,120,0.09010718095497178,0.03224129401095805
80_190,110,0.014242182297397127,0.0
90_190,100,0.052786150730834015,0.0
190_dog,NA,0.03633495341493563,0.0
190_square,NA,0.005995849311030889,0.0
190_triangle,NA,0.004323932692933618,0.0
20_200,180,0.09051835817141118,0.0
20_210,170,0.22283754218277016,0.0
20_220,160,0.1608746760515156,0.0
20_230,150,0.27450877326231976,0.0
20_240,140,0.36745857664732884,0.031497039417435604
20_250,130,0.4270895997432601,0.0563436169819011
20_260,120,0.2752757005090169,0.0
20_270,110,0.31573481518554336,0.0
20_280,100,0.3778546939006181,0.0
20_290,90,0.3437660696954848,0.030860669992418384
20_30,10,0.7317950996917586,0.36187343222787294
20_300,80,0.45813584603452134,0.0
20_310,70,0.5273979926342381,0.026860765467512676
20_320,60,0.6532043302680115,0.19399589841579265
20_330,50,0.6736927000641085,0.18184824186332701
20_340,40,0.7075663518134607,0.5069967213040162
